alpha, beta, sigma
-1.4647641327644887, 2.09452612976286, 0.43472798342236063
-1.3128789346250034, 2.0387343305962573, 0.5179576240284162
-1.4331194836909769, 2.094143438215178, 0.467984994328972
-1.3339026212066059, 2.072073073317216, 0.44420611992287845
-1.4792269231234154, 2.0285460916300564, 0.43540816952637945
-1.4150624688640607, 2.016638025014397, 0.44224058202713074
-1.4219424164524415, 2.085717211044496, 0.46023112308760133
-1.3955419813694343, 2.0571558871006457, 0.4470174133318207
-1.4542183293740598, 2.0166493092222777, 0.43035691017314726
-1.4580538144921107, 2.0442846831932453, 0.45718469009129964
-1.4465833642049375, 2.0868687875685326, 0.49938905842390585
-1.358024709213713, 1.9794331786746902, 0.486222581745922
-1.4264815462982856, 2.0338109292808877, 0.4835802428932328
-1.371175699541858, 1.991156860719391, 0.45585236073963636
-1.4167367856528847, 2.173976962234917, 0.5167835123243419
-1.4062035305648939, 1.9677488988384635, 0.49086607028102325
-1.3738093066385324, 2.046265562296245, 0.4532375155006247
-1.3679721078529605, 2.0720439132962234, 0.4294340279163574
-1.5021031350132845, 2.1148503199117377, 0.47528808211302864
-1.4783324348356923, 2.016125718105817, 0.4388755092369068
-1.4174957544037594, 2.0313262298087054, 0.4371671915477004
-1.3911542918525333, 2.0752793829904888, 0.43771476614378363
-1.4100948627006182, 2.0010458204617616, 0.45423477220576086
-1.4338717796255784, 2.146420820286718, 0.46974374437796135
-1.464523198339461, 2.134028532676443, 0.4593664893609434
-1.4857094472288377, 2.04983847259697, 0.42385591302073655
-1.415899477351278, 2.1369617959655103, 0.4873543207695975
-1.4138425059236361, 2.0359208186826465, 0.4821856302674104
-1.4127660174013859, 1.9822890072876953, 0.43779423890686625
-1.394570550683535, 2.118288737026263, 0.47728999280031253
-1.423601670877496, 2.0139437494209944, 0.45869556365432734
-1.4315995960446202, 2.051782100497067, 0.4556218926923892
-1.490603479071636, 2.1354366300154908, 0.4759920674008985
-1.425890055212475, 2.0342727484904843, 0.43101751019028356
-1.513039902645137, 2.153858190743298, 0.4315761652630542
-1.4184676843469224, 2.0436056123692046, 0.43950580059256705
-1.310524894224299, 2.0907620752735485, 0.4991394514978769
-1.438986783430079, 2.0412217271373962, 0.4584424454026869
-1.4196661030225686, 2.0612995975416464, 0.4775221760523594
-1.3969521401005949, 2.042524193924364, 0.47046843877416145
-1.4267168573940305, 1.9719865096724583, 0.4473334619392536
-1.4441039024709807, 2.1018263834957542, 0.5499849700118191
-1.4878062839124966, 2.0499193421392174, 0.4949343717175118
-1.3758703979467355, 2.102515832403318, 0.4494360893845404
-1.377983527547026, 2.035294109306283, 0.47323198488167684
-1.414105860995931, 2.0488841364879846, 0.4890862314521807
-1.4354247211282047, 2.0829290700028555, 0.4713616649269474
-1.4103529349849133, 2.114113082266081, 0.4105379297036188
-1.4790213874282552, 2.0741772836726042, 0.4502903904684557
-1.3821399937954122, 2.058306718710616, 0.4762504994705553
-1.4508464085670012, 2.116448262317382, 0.4755735560259844
-1.3924512146864199, 2.0486317850633586, 0.5084991305963636
-1.4501434554246992, 2.0017713879713224, 0.4612034366435744
-1.439767424362052, 2.0999112999203398, 0.4918893712438112
-1.2957153942993331, 2.1247753906259264, 0.4789603714409862
-1.4418814130475408, 2.14065788674705, 0.4871796747460409
-1.409520273417995, 2.0831708612607294, 0.4461028562992259
-1.3867211166284412, 2.0520374781361217, 0.4403669899338216
-1.3986384318129506, 2.109442751516007, 0.5844293541577471
-1.4285424972638787, 2.0632341333028585, 0.5006438867426772
-1.4474519884095727, 2.108519552841962, 0.48542094033685784
-1.3936637356185893, 2.139453415591391, 0.49255238717412975
-1.3674527336839961, 1.9768326554703373, 0.4564854431732424
